Frame Range, Running Accuracy, Round Accuracy, Configuration
0 - 1800, 0.9056716513895873, 0.9056716513895873, (0.0, 400.0)
1800 - 1950, 0.9093874551279418, 0.953977099988196, (0.0, 400.0)
1950 - 3750, 0.9166998988820444, 0.924621712948989, (0.0, 400.0)
3750 - 3900, 0.9072047993789113, 0.6698273118005856, (0.0, 400.0)
3900 - 5700, 0.9346502447699068, 0.994115376450397, (0.0, 3000.0)
5700 - 5850, 0.9362629766082998, 0.9975467864672343, (0.0, 3000.0)
5850 - 7650, 0.9087723282868038, 0.8194277212419417, (0.01, 1300.0)
7650 - 7800, 0.9071022966668637, 0.8219306840499242, (0.01, 1300.0)
7800 - 9600, 0.9239673718730601, 0.9970493644332444, (0.0, 3000.0)
9600 - 9750, 0.9250884608125273, 0.9968381529384188, (0.0, 3000.0)
9750 - 11550, 0.9077052882473055, 0.8135464368523537, (0.02, 2700.0)
11550 - 11700, 0.9050763905728098, 0.702651269636634, (0.02, 2700.0)
11700 - 13500, 0.9171594653401335, 0.9956994513277382, (0.0, 3000.0)
13500 - 13650, 0.918035355248098, 0.9968654469648999, (0.0, 3000.0)
13650 - 15450, 0.9270067014939968, 0.9950394105253959, (0.0, 3000.0)
15450 - 15600, 0.9276822086363272, 0.9972594442963596, (0.0, 3000.0)
15600 - 17400, 0.9120253753203904, 0.7763328199156049, (0.01, 2400.0)
17400 - 17550, 0.9100141807237946, 0.6767156075186903, (0.01, 2400.0)
17550 - 18030, 0.9050558198358047, 0.7237657498686769, (0.03, 1600.0)
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(17, 2), dtype=float64, numpy=
array([[       0.02,        2400],
       [       0.02,         700],
       [          0,        1000],
       [       0.01,        2100],
       [       0.01,        2700],
       [       0.01,         400],
       [       0.02,        1600],
       [       0.02,        2100],
       [       0.02,         100],
       [       0.01,         700],
       [          0,        3000],
       [       0.01,        3000],
       [       0.01,         100],
       [       0.03,        1600],
       [          0,         100],
       [        0.1,        1900],
       [       0.01,        2400]])>, observations=<tf.Tensor: shape=(17, 2), dtype=float64, numpy=
array([[     4.6022,    -0.69584],
       [     4.6081,     -0.6938],
       [      4.658,    -0.85495],
       [     4.6172,    -0.86513],
       [     4.6216,    -0.87012],
       [     4.6008,    -0.84055],
       [     4.6049,    -0.81583],
       [     4.6221,    -0.82003],
       [     4.6117,    -0.68248],
       [     4.6096,    -0.93961],
       [     4.6609,    -0.99889],
       [     4.6195,    -0.94399],
       [     4.6248,    -0.93666],
       [      4.606,    -0.94154],
       [     4.8292,    -0.72569],
       [     4.6311,    -0.93123],
       [     4.6052,    -0.67672]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.0, 400.0), 0.9312333483900875, 0.9312333483900875),
(1800, 1950, (0.0, 400.0), 0.9320677448837803, 0.9420805028080939),
(1950, 3750, (0.0, 400.0), 0.9343761464450423, 0.9368769148030762),
(3750, 3900, (0.0, 400.0), 0.9300476859026292, 0.8218361723423006),
(3900, 5700, (0.0, 1000.0), 0.9364740023025858, 0.950397687835825),
(5700, 5850, (0.0, 1000.0), 0.9367573577038453, 0.9475248629517025),
(5850, 7650, (0.03, 2100.0), 0.9027099676025878, 0.7920559497735011),
